"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"config.yaml" "8af02d85c779a1400749c15878faae43" "site/built/config.yaml" "2023-04-24"
"index.md" "402092b45ae2b5f75f67d9272b67d842" "site/built/index.md" "2023-04-24"
"episodes/01-introduction.md" "791e909e8746bc52172a6bb1d9d62e11" "site/built/01-introduction.md" "2023-04-24"
"episodes/02-think-data.md" "a99c8fb77dbe3491ee20c02eaa7582d5" "site/built/02-think-data.md" "2023-04-24"
"episodes/03-foundations.md" "c1325f313687e591030cc67b41f80310" "site/built/03-foundations.md" "2023-04-24"
"episodes/04-regular-expressions.md" "aa305e0ce6f400b6fb93e32e79e27d04" "site/built/04-regular-expressions.md" "2023-04-24"
"episodes/05-quiz.md" "d1e8505e1522ec43f29261de808059e0" "site/built/05-quiz.md" "2023-04-24"
"episodes/06-quiz-answers.md" "6d556ebe1c5897e84506498790784e42" "site/built/06-quiz-answers.md" "2023-04-24"
"instructors/instructor-notes.md" "a83b9a0806d6a71558d1e49044b643cc" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-04-24"
"learners/reference.md" "bcc0a4874c1df6c45bb36527015225ab" "site/built/reference.md" "2023-04-24"
"learners/setup.md" "e2b2e9d16424c72b7e80af2c5d667938" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-24"
